/home/lauter/venvs/cof-landscaper/lib/python3.12/site-packages/e3nn/o3/_wigner.py:10: UserWarning: Environment variable TORCH_FORCE_NO_WEIGHTS_ONLY_LOAD detected, since the`weights_only` argument was not explicitly passed to `torch.load`, forcing weights_only=False.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
>>> == Min RMSD of (node type: 0, node bb: node_same_flatter): 2.52E-01
>>> Pre-location at node slot 0, (node type: 0, node bb: node_same_flatter), RMSD: 2.52E-01
>>> Topology optimization starts.
An NVIDIA GPU may be present on this machine, but a CUDA-enabled jaxlib is not installed. Falling back to cpu.
>>> MESSAGE: CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
>>> SUCCESS: True
>>> ITER: 6
>>> OBJ: 0.000
>>> Location at node slot 0, (node type: 0, node bb: node_same_flatter), RMSD: 1.22E-02
>>> Start placing edges.
/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcccore/scipy-stack/2026a/lib/python3.12/site-packages/scipy/spatial/transform/_rotation.py:2586: UserWarning: Optimal rotation is not uniquely or poorly defined for the given sets of vectors.
  q, rssd, sensitivity = backend.align_vectors(a, b, weights, return_sensitivity)
>>> Start finding bonds in generated framework.
>>> Start finding bonds in building blocks.
>>> Start finding bonds between building blocks.
>>> Start making Framework instance.
>>> Construction of framework done.
/home/lauter/venvs/cof-landscaper/lib/python3.12/site-packages/mace/modules/utils.py:61: UserWarning: Failed to write temporarily kernel cache file! File path was /home/lauter/.cache/torch/kernels/reduction_prod_arch9.0_nvrtc13.2_sass_30560_fd49630f0500ed99ede858bd4c25c43a2c1be6ce_tmp_4101735. This warning will only appear once per process. (Triggered internally at /tmp/build_wheels_tmp.20690/python-3.12/torch/aten/src/ATen/native/cuda/jit_utils.cpp:1680.)
  volume = torch.linalg.det(cell).abs().unsqueeze(-1)
/home/lauter/venvs/cof-landscaper/lib/python3.12/site-packages/pymatgen/core/structure.py:3172: UserWarning: Issues encountered while parsing CIF: 1 fractional coordinates rounded to ideal values to avoid issues with finite precision.
  struct = parser.parse_structures(primitive=primitive)[0]
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
       Step     Time          Energy          fmax
LBFGS:    0 23:51:32  -155772.012076       12.012401
LBFGS:    1 23:51:32  -155780.296166        5.969725
LBFGS:    2 23:51:33  -155784.325442        3.775810
LBFGS:    3 23:51:33  -155786.954499        2.669269
LBFGS:    4 23:51:34  -155788.579712        2.468886
LBFGS:    5 23:51:34  -155789.633461        1.186881
LBFGS:    6 23:51:34  -155790.185633        0.984106
LBFGS:    7 23:51:34  -155790.864169        1.094441
LBFGS:    8 23:51:34  -155791.642027        1.313312
LBFGS:    9 23:51:34  -155792.277863        1.115266
LBFGS:   10 23:51:34  -155792.764841        0.796975
LBFGS:   11 23:51:34  -155793.096344        0.668501
LBFGS:   12 23:51:34  -155793.346956        0.671562
LBFGS:   13 23:51:34  -155793.535527        0.826944
LBFGS:   14 23:51:34  -155793.664186        0.415300
LBFGS:   15 23:51:34  -155793.754968        0.354033
LBFGS:   16 23:51:34  -155793.835190        0.337472
LBFGS:   17 23:51:34  -155793.910715        0.326206
LBFGS:   18 23:51:34  -155793.976436        0.318444
LBFGS:   19 23:51:35  -155794.035477        0.274312
LBFGS:   20 23:51:35  -155794.088306        0.238092
LBFGS:   21 23:51:35  -155794.128114        0.307988
LBFGS:   22 23:51:35  -155794.156127        0.318435
LBFGS:   23 23:51:35  -155794.180963        0.238265
LBFGS:   24 23:51:35  -155794.208607        0.199613
LBFGS:   25 23:51:35  -155794.233340        0.190127
LBFGS:   26 23:51:35  -155794.251848        0.179832
LBFGS:   27 23:51:35  -155794.265570        0.173067
LBFGS:   28 23:51:35  -155794.277699        0.142004
LBFGS:   29 23:51:35  -155794.290197        0.138825
LBFGS:   30 23:51:35  -155794.302783        0.187517
LBFGS:   31 23:51:35  -155794.315062        0.143435
LBFGS:   32 23:51:35  -155794.326299        0.121399
LBFGS:   33 23:51:35  -155794.335262        0.131988
LBFGS:   34 23:51:35  -155794.342800        0.130890
LBFGS:   35 23:51:35  -155794.350454        0.110031
LBFGS:   36 23:51:35  -155794.358321        0.109586
LBFGS:   37 23:51:35  -155794.365102        0.117336
LBFGS:   38 23:51:35  -155794.370306        0.110625
LBFGS:   39 23:51:35  -155794.374996        0.097005
LBFGS:   40 23:51:35  -155794.380261        0.084937
LBFGS:   41 23:51:35  -155794.386485        0.102591
